# document switcher
ecm_optional_add_subdirectory (filetree)

# search in open documents and files
ecm_optional_add_subdirectory (search)

# small & smart project manager
ecm_optional_add_subdirectory (project)

# terminal tool view
ecm_optional_add_subdirectory (konsole)

# snippets => disabled in KF 5.0, we need to have a improved template interface
#ecm_optional_add_subdirectory (snippets)

# ctags
ecm_optional_add_subdirectory (kate-ctags)

# backtrace
ecm_optional_add_subdirectory (backtracebrowser)

# kate sql
ecm_optional_add_subdirectory (katesql)

# file browser
ecm_optional_add_subdirectory (filebrowser)

# xml completion
ecm_optional_add_subdirectory (xmltools)

# open header matching to current file
ecm_optional_add_subdirectory (openheader)

# close document except this one (or similar)
ecm_optional_add_subdirectory (close-except-like)

# debugger plugin, needs windows love
ecm_optional_add_subdirectory (gdbplugin)

# build plugin
ecm_optional_add_subdirectory (katebuild-plugin)

#add_subdirectory( textfilter )

#add_subdirectory( mailfiles )

#add_subdirectory( symbolviewer )

#add_subdirectory( filetemplates )

#add_subdirectory( kttsd )

#add_subdirectory( xmlcheck )

#add_subdirectory( sessionapplet )

#macro_optional_add_subdirectory(pate)
